bitcoin	28,823.02	2022-05-28 00:41:13.050457	1
ethereum	1,761.52	2022-05-28 00:41:13.485365	2
tether	0.999018	2022-05-28 00:41:13.829197	3
usd-coin	1.0002528	2022-05-28 00:41:14.304167	4
bnb	301.55	2022-05-28 00:41:14.554399	5
xrp	0.3857763	2022-05-28 00:41:14.808129	6
binance-usd	0.999729	2022-05-28 00:41:15.230026	7
cardano	0.4597715	2022-05-28 00:41:15.565336	8
solana	41.67	2022-05-28 00:41:15.895648	9
dogecoin	0.0822388	2022-05-28 00:41:16.326546	10
polkadot-new	9.166014	2022-05-28 00:41:16.642353	11
wrapped-bitcoin	28,860.89	2022-05-28 00:41:16.896090	12
tron	0.0797012	2022-05-28 00:41:17.304494	13
multi-collateral-dai	1.0006636	2022-05-28 00:41:17.636954	14
avalanche	22.97	2022-05-28 00:41:17.899862	15
shiba-inu	0.0000106	2022-05-28 00:41:18.153606	16
unus-sed-leo	5.0472654	2022-05-28 00:41:18.497557	17
polygon	0.5821225	2022-05-28 00:41:18.815345	18
litecoin	62.41	2022-05-28 00:41:19.152680	19
cronos	0.1683466	2022-05-28 00:41:19.388408	20
ftx-token	26.91	2022-05-28 00:41:19.808295	21
near-protocol	4.8786943	2022-05-28 00:41:20.120606	23
uniswap	4.8186204	2022-05-28 00:41:20.547012	22
bitcoin-cash	176.06	2022-05-28 00:41:20.801243	24
monero	180.60	2022-05-28 00:41:21.147578	25
ethereum-classic	22.70	2022-05-28 00:41:21.641053	26
stellar	0.121925	2022-05-28 00:41:21.954860	27
chainlink	6.3960998	2022-05-28 00:41:22.206116	28
cosmos	9.4429124	2022-05-28 00:41:24.065908	29
algorand	0.3612624	2022-05-28 00:41:24.311644	30
flow	2.3953409	2022-05-28 00:41:24.623440	31
vechain	0.0293096	2022-05-28 00:41:24.951243	32
hedera	0.0884621	2022-05-28 00:41:25.209498	33
apecoin-ape	6.2256744	2022-05-28 00:41:25.473499	34
decentraland	0.9565272	2022-05-28 00:41:25.768270	35
tezos	1.8838453	2022-05-28 00:41:26.093080	36
internet-computer	6.9541932	2022-05-28 00:41:26.453437	37
the-sandbox	1.2904083	2022-05-28 00:41:26.711188	38
filecoin	7.3433278	2022-05-28 00:41:26.962923	39
kucoin-token	15.32	2022-05-28 00:41:27.208180	40
elrond-egld	68.14	2022-05-28 00:41:27.462924	41
aave	93.50	2022-05-28 00:41:27.710141	42
zcash	86.83	2022-05-28 00:41:28.111531	43
trueusd	1.0004509	2022-05-28 00:41:28.546439	44
eos	1.2482431	2022-05-28 00:41:28.943819	45
klaytn	0.4027142	2022-05-28 00:41:29.193053	46
maker	1,171.86	2022-05-28 00:41:29.525393	47
axie-infinity	18.33	2022-05-28 00:41:29.766118	48
theta-network	1.1168695	2022-05-28 00:41:30.016853	49
huobi-token	6.9940802	2022-05-28 00:41:30.347692	50
bittorrent-new	0.000001	2022-05-28 00:41:30.602445	51
paxos-standard	1.0001293	2022-05-28 00:41:30.858176	52
the-graph	0.1376145	2022-05-28 00:41:31.112927	52
bitcoin-sv	48.84	2022-05-28 00:41:31.352660	54
ecash	0.0000475	2022-05-28 00:41:31.606411	55
fantom	0.3546122	2022-05-28 00:41:31.917191	56
miota	0.3106536	2022-05-28 00:41:32.163936	57
helium	7.0231526	2022-05-28 00:41:32.497745	58
neutrino-usd	0.9682736	2022-05-28 00:41:32.731965	60
thorchain	2.5016481	2022-05-28 00:41:33.054281	59
pancakeswap	4.3008121	2022-05-28 00:41:33.303507	61
quant	63.23	2022-05-28 00:41:33.612807	62
neo	10.41	2022-05-28 00:41:33.939648	63
okb	11.53	2022-05-28 00:41:34.184378	64
stacks	0.5200216	2022-05-28 00:41:34.448131	65
nexo	1.2104535	2022-05-28 00:41:34.701010	66
chiliz	0.1113769	2022-05-28 00:41:34.950741	67
loopring	0.4804266	2022-05-28 00:41:35.205493	68
green-metaverse-token	1.0334316	2022-05-28 00:41:35.466243	69
pax-gold	1,857.06	2022-05-28 00:41:35.772281	70
zilliqa	0.0477978	2022-05-28 00:41:36.044049	71
usdd	1.000602	2022-05-28 00:41:36.285777	72
dash	55.61	2022-05-28 00:41:36.859337	73
convex-finance	9.4788914	2022-05-28 00:41:37.175138	74
kusama	68.93	2022-05-28 00:41:37.427366	75
celo	1.3235064	2022-05-28 00:41:37.823567	76
curve-dao-token	1.2287035	2022-05-28 00:41:38.070826	77
basic-attention-token	0.3609362	2022-05-28 00:41:38.313045	78
enjin-coin	0.6024401	2022-05-28 00:41:38.562789	79
harmony	0.0416972	2022-05-28 00:41:38.818522	80
gala	0.0711109	2022-05-28 00:41:39.072259	81
amp	0.0117058	2022-05-28 00:41:39.334003	82
gnosis-gno	187.62	2022-05-28 00:41:39.584257	84
decred	34.49	2022-05-28 00:41:39.827977	83
waves	4.4320051	2022-05-28 00:41:40.081256	85
xinfin	0.0375249	2022-05-28 00:41:40.340888	86
kava	2.3215992	2022-05-28 00:41:40.593137	87
xem	0.0486507	2022-05-28 00:41:40.922942	90
mina	0.8406693	2022-05-28 00:41:41.285278	91
arweave	12.96	2022-05-28 00:41:41.608094	91
terrausd	0.0389317	2022-05-28 00:41:41.859829	89
fei-usd	0.9930127	2022-05-28 00:41:42.126577	92
gatetoken	5.3106716	2022-05-28 00:41:42.374316	93
compound	56.89	2022-05-28 00:41:42.706616	94
holo	0.0023021	2022-05-28 00:41:42.954355	95
qtum	3.7454165	2022-05-28 00:41:43.202094	96
kadena	2.0567451	2022-05-28 00:41:43.441818	97
1inch	0.9084076	2022-05-28 00:41:43.698564	98
bitcoin-gold	21.41	2022-05-28 00:41:43.950298	99
bora	0.4303492	2022-05-28 00:41:44.276115	100
chads-vc	0.0220353	2022-05-28 00:42:02.780514	1505
leeds-united-fan-token	1.0424746	2022-05-28 00:42:03.027253	1504
topbidder	0.1594071	2022-05-28 00:42:03.280998	1503
portugal-national-team-fan-token	0.5144082	2022-05-28 00:42:03.708405	1503
buying-com	0.0233041	2022-05-28 00:42:04.044742	1510
titan-coin	0.001125	2022-05-28 00:42:04.307997	1505
silva-token	&lt;0.0000001	2022-05-28 00:42:04.618133	1508
peri-finance	0.120204	2022-05-28 00:42:04.868680	1507
carvertical	0.0001367	2022-05-28 00:42:05.320638	1505
coinmerge-bsc-token	0.0002153	2022-05-28 00:42:05.639948	1511
bankerdoge	0.0015846	2022-05-28 00:42:05.970755	1532
lendingblock	0.0012486	2022-05-28 00:42:06.212489	1513
amepay	0.0042861	2022-05-28 00:42:06.470239	1493
quark	0.0035055	2022-05-28 00:42:06.951689	1517
yeticoin	&lt;0.0000001	2022-05-28 00:42:07.201429	1559
global-social-chain	0.0020634	2022-05-28 00:42:07.455659	1519
nucleus-vision	0.000136	2022-05-28 00:42:07.709890	1512
definer	0.0089621	2022-05-28 00:42:08.146308	1516
sirin-labs-token	0.0019781	2022-05-28 00:42:08.467114	1518
goldcoin	0.0220371	2022-05-28 00:42:08.732945	1520
raven-protocol	0.000214	2022-05-28 00:42:08.984679	1519
ethereum-gold-project	0.0001616	2022-05-28 00:42:09.221416	1523
raze-network	0.008202	2022-05-28 00:42:09.549743	1517
statera	0.0121613	2022-05-28 00:42:09.808484	1519
evrynet	0.0236953	2022-05-28 00:42:10.261296	1523
dragon-kart	0.0620346	2022-05-28 00:42:10.588140	1526
pumapay	0.00003	2022-05-28 00:42:10.827350	1524
paypie	0.0114277	2022-05-28 00:42:11.071084	1528
zloadr	0.1716072	2022-05-28 00:42:11.310308	1530
flamengo-fan-token	0.301364	2022-05-28 00:42:11.645119	1520
dinox	0.0267733	2022-05-28 00:42:12.083147	1539
tixl-new	0.0155219	2022-05-28 00:42:12.405910	1498
superlauncher	0.2269618	2022-05-28 00:42:12.656657	1531
monero-v	0.3451075	2022-05-28 00:42:12.963936	1533
swerve	0.0547935	2022-05-28 00:42:13.210160	1531
experience-chain	0.0000103	2022-05-28 00:42:13.449891	1527
prosper	0.201493	2022-05-28 00:42:13.712122	1544
amond	0.0011568	2022-05-28 00:42:14.156066	1546
troneuroperewardcoin	0.0030998	2022-05-28 00:42:14.410803	1535
nextdao	0.000382	2022-05-28 00:42:14.653539	1548
bitball	0.0014958	2022-05-28 00:42:14.900377	1541
okcash	0.0106775	2022-05-28 00:42:15.145178	1537
curate	0.1069107	2022-05-28 00:42:15.393420	1542
q-dao-governance-token	3.2934567	2022-05-28 00:42:15.644655	1550
parkingo	0.044301	2022-05-28 00:42:15.889899	1543
golos-blockchain	0.0029965	2022-05-28 00:42:16.138639	1544
sumokoin	0.0201044	2022-05-28 00:42:16.380382	1540
corra-finance	0.5893333	2022-05-28 00:42:16.626606	1548
mochimo	0.060026	2022-05-28 00:42:16.873337	1557
digital-insurance-token	0.0040643	2022-05-28 00:42:17.118083	1539
polytrade	0.0720604	2022-05-28 00:42:17.374836	1552
cornichon	0.0583059	2022-05-28 00:42:17.613553	1559
sc-corinthians-fan-token	0.3622139	2022-05-28 00:42:17.959915	1553
rhythm	0.0000813	2022-05-28 00:42:18.198645	1553
bistroo	0.0196086	2022-05-28 00:42:18.452382	1556
bobs-repair	0.0028716	2022-05-28 00:42:18.702616	1724
crowny	0.0018316	2022-05-28 00:42:18.958864	1559
ubxs	0.0948922	2022-05-28 00:42:19.340217	1563
lanacoin	0.0002889	2022-05-28 00:42:19.610463	1560
iot-chain	0.0101221	2022-05-28 00:42:20.119462	1552
kanadecoin	0.0001534	2022-05-28 00:42:20.370207	1564
polis	0.0851199	2022-05-28 00:42:20.619433	1566
bitcoinpos	0.1355889	2022-05-28 00:42:21.026825	1605
vision-game	0.0153721	2022-05-28 00:42:21.272075	1570
istanbul-basaksehir-fan-token	1.2871398	2022-05-28 00:42:21.512807	1593
kampay	0.0024959	2022-05-28 00:42:21.830102	1576
esbc	0.0267836	2022-05-28 00:42:22.193483	1565
thekey	0.0001327	2022-05-28 00:42:22.434731	1572
nft	0.0222706	2022-05-28 00:42:22.676463	1569
mind-music	&lt;0.0000001	2022-05-28 00:42:23.099366	1569
coreto	0.0034171	2022-05-28 00:42:23.350110	1586
sinovate	0.0012131	2022-05-28 00:42:23.596331	1572
aeon	0.0511264	2022-05-28 00:42:23.846551	1571
genesis-vision	0.1825208	2022-05-28 00:42:24.110798	1573
cannabiscoin	0.0103559	2022-05-28 00:42:24.361539	1578
blackhat	0.1032228	2022-05-28 00:42:24.621797	1587
pixel	0.0014348	2022-05-28 00:42:24.862041	1577
playfuel	0.0016017	2022-05-28 00:42:25.116779	1579
xensor	0.0001723	2022-05-28 00:42:25.367527	1580
dav-coin	0.0011403	2022-05-28 00:42:25.610261	1583
polkalokr	0.030979	2022-05-28 00:42:25.864011	1585
heroes-chained	0.2361492	2022-05-28 00:42:26.203350	1590
s4fe	0.0008824	2022-05-28 00:42:26.448083	1584
scala	0.0000789	2022-05-28 00:42:26.682296	1574
finxflo	0.0096429	2022-05-28 00:42:26.920010	1570
odyssey	0.0000979	2022-05-28 00:42:27.157738	1583
tripio	0.0002018	2022-05-28 00:42:27.414485	1601
fydcoin	0.0012215	2022-05-28 00:42:27.729777	1599
mytheria	0.041733	2022-05-28 00:42:27.976507	1586
ixcoin	0.0363238	2022-05-28 00:42:28.224252	1591
launchblock	0.0024088	2022-05-28 00:42:28.545051	1576
caspian	0.0018726	2022-05-28 00:42:28.792790	1559
petrodollar	0.0121185	2022-05-28 00:42:29.045532	1595
antiample	0.0017085	2022-05-28 00:42:29.293765	1585
vig	0.0007794	2022-05-28 00:42:29.604565	1629
helmet-insure	0.018076	2022-05-28 00:42:29.847778	1602
tera	0.00091	2022-05-28 00:42:30.193114	1596
props	0.0020948	2022-05-28 00:42:30.454866	1601
unmarshal	0.1062326	2022-05-28 00:42:30.654040	1599
cappasity	0.001089	2022-05-28 00:42:30.901782	1620
more-coin	0.0167223	2022-05-28 00:42:47.411512	2501
wolf-safe-poor-people-polygon	0.0000159	2022-05-28 00:42:47.679255	2510
island-coin	&lt;0.0000001	2022-05-28 00:42:47.932991	2506
axis-defi	0.0147846	2022-05-28 00:42:48.171724	2515
boutspro	0.000421	2022-05-28 00:42:48.418955	2509
showhand	5e-7	2022-05-28 00:42:48.670698	2506
road	0.0004136	2022-05-28 00:42:48.919438	2505
1millionnfts	0.2856364	2022-05-28 00:42:49.243231	2496
posex	0.0118361	2022-05-28 00:42:49.725703	2535
gene-source-code-chain	0.0000865	2022-05-28 00:42:50.081037	2507
collective	0.1233928	2022-05-28 00:42:50.336778	2511
matrexcoin	0.0014358	2022-05-28 00:42:50.584518	2510
aigang	0.0012328	2022-05-28 00:42:50.826244	2475
onix	0.0002886	2022-05-28 00:42:51.065481	2514
icobid	0.000298	2022-05-28 00:42:51.452354	2523
global-currency-reserve	0.0002875	2022-05-28 00:42:51.693073	2515
unicly-genesis-collection	0.0309336	2022-05-28 00:42:51.934806	2519
digital-money-bits	0.0002874	2022-05-28 00:42:52.201548	2518
mirrored-twitter	5.1101533	2022-05-28 00:42:52.520866	2298
arbitragect	0.0005758	2022-05-28 00:42:52.830656	2396
civitas	0.0035481	2022-05-28 00:42:53.173490	2524
dmscript	0.0002362	2022-05-28 00:42:53.422222	2555
bbscoin	3e-7	2022-05-28 00:42:53.663949	2522
theresa-may-coin	0.0002865	2022-05-28 00:42:53.899676	2524
sf-capital	0.0003987	2022-05-28 00:42:54.331603	2479
belacoin	0.0005738	2022-05-28 00:42:54.583339	2526
arion	0.0017256	2022-05-28 00:42:54.895630	2527
swirge	0.0023083	2022-05-28 00:42:55.148496	2529
pyro-network	0.0000345	2022-05-28 00:42:55.497861	2531
zper	0.0000215	2022-05-28 00:42:55.741237	2535
4new	0.0004551	2022-05-28 00:42:56.111038	2531
cryptrust	0.0000038	2022-05-28 00:42:56.379841	2531
ignition	0.017559	2022-05-28 00:42:56.626057	2532
block-logic	0.0012577	2022-05-28 00:42:56.869793	2526
desire	0.0026349	2022-05-28 00:42:57.221475	2542
aidoc	0.000034	2022-05-28 00:42:57.488065	2536
startcoin	0.0005715	2022-05-28 00:42:57.744305	2540
bitcash	0.0010878	2022-05-28 00:42:58.082139	2548
imagecoin	0.0021178	2022-05-28 00:42:58.410949	2536
showcase	0.000999	2022-05-28 00:42:58.813760	2543
genesisx	0.0023787	2022-05-28 00:42:59.661305	2527
backpacker-coin	0.0037121	2022-05-28 00:42:59.910524	2541
fuzzballs	0.0054184	2022-05-28 00:43:00.256140	2546
bloc-money	0.0011542	2022-05-28 00:43:00.511648	2545
neuromorphic-io	0.0035157	2022-05-28 00:43:00.871992	2548
innovative-bioresearch-coin	&lt;0.0000001	2022-05-28 00:43:01.345451	2549
baguette-token	0.002135	2022-05-28 00:43:01.599428	2546
bintex-futures	0.2417427	2022-05-28 00:43:01.877693	2545
depth-token	0.0000467	2022-05-28 00:43:02.208548	2544
themis	0.0000431	2022-05-28 00:43:02.523938	2537
arbidex	0.0010285	2022-05-28 00:43:02.867025	2553
cybermusic	0.0000035	2022-05-28 00:43:03.180101	2424
bitrewards	0.0000676	2022-05-28 00:43:03.444452	2550
startercoin	0.000069	2022-05-28 00:43:03.981142	2554
xovbank	0.0001611	2022-05-28 00:43:04.300943	2559
global-crypto-alliance	0.0002883	2022-05-28 00:43:04.679205	2555
coin2-1	0.000288	2022-05-28 00:43:04.939618	2557
centurion	0.0002871	2022-05-28 00:43:05.188349	2562
proxynode	0.0002015	2022-05-28 00:43:05.440283	2465
citadel	0.0027062	2022-05-28 00:43:05.828083	2535
fidex-token	7e-7	2022-05-28 00:43:06.626928	2561
bitzeny	0.0002911	2022-05-28 00:43:06.873978	2563
boat-pilot-token	0.0002925	2022-05-28 00:43:07.118700	2567
ubu-finance	0.0026552	2022-05-28 00:43:07.366701	2567
kebab-token	0.0199782	2022-05-28 00:43:07.713555	2564
zealium	0.0011966	2022-05-28 00:43:07.974409	2570
btc-lite	0.0011549	2022-05-28 00:43:08.341965	2567
grimm	0.0003528	2022-05-28 00:43:08.620752	2567
datx	0.000015	2022-05-28 00:43:08.998629	2569
helix	0.0006841	2022-05-28 00:43:09.315685	2553
eltcoin	0.0002571	2022-05-28 00:43:09.816893	2566
berncash	0.0002845	2022-05-28 00:43:10.134241	2575
twinci	0.1026537	2022-05-28 00:43:10.588997	2571
beetle-coin	0.0000689	2022-05-28 00:43:10.870662	2576
zeusnetwork	3e-7	2022-05-28 00:43:11.214938	2574
all-best-ico	0.000046	2022-05-28 00:43:11.510582	2559
firstcoin	0.0006216	2022-05-28 00:43:11.775344	2580
edrcoin	0.006915	2022-05-28 00:43:12.200086	2590
ice-rock-mining	0.001287	2022-05-28 00:43:12.554564	2582
neutron	0.0003718	2022-05-28 00:43:12.815900	2612
weblock	0.0042452	2022-05-28 00:43:13.142717	2579
zuflo-coin	0.0002871	2022-05-28 00:43:13.439095	2583
araw	0.0000092	2022-05-28 00:43:13.684833	2586
fuze-token	24.26	2022-05-28 00:43:14.167685	2585
mustangcoin	0.0284879	2022-05-28 00:43:14.414940	2588
bsclaunch	0.0090649	2022-05-28 00:43:14.670679	2588
rewardiqa	0.0017499	2022-05-28 00:43:14.925910	2585
meta-brawl	0.0005574	2022-05-28 00:43:15.238296	2585
feellike	0.0096803	2022-05-28 00:43:15.528498	2592
javascript-token	0.0021608	2022-05-28 00:43:15.883084	2591
crypto-piece	0.0002587	2022-05-28 00:43:16.227323	2597
bitcoin-classic	0.0279712	2022-05-28 00:43:16.493475	2593
bishares	0.0388749	2022-05-28 00:43:16.753794	2593
commercium	0.0003743	2022-05-28 00:43:17.074013	2595
mdtoken	0.0040236	2022-05-28 00:43:17.363264	2598
infinity-esaham	0.026853	2022-05-28 00:43:17.620005	2597
dreamcoin	0.0058828	2022-05-28 00:43:17.949357	2597
cryptobuyer	0.0002797	2022-05-28 00:43:18.264151	2602
draftcoin	0.0020765	2022-05-28 00:43:18.858101	2598
plus-coin	0.0000339	2022-05-28 00:43:19.164408	2600
plastiks	0.0283785	2022-05-28 00:43:35.213788	3377
alphadex	0.0349421	2022-05-28 00:43:35.538651	3401
apex-token	0.128466	2022-05-28 00:43:36.353552	3419
bitcoiva	9.3847772	2022-05-28 00:43:36.774157	3407
new-order	0.0338137	2022-05-28 00:43:37.016892	3404
gold-fever	0.3517266	2022-05-28 00:43:37.524372	3403
payprotocol	0.3951841	2022-05-28 00:43:37.856698	3394
butterflydao	29.43	2022-05-28 00:43:38.112450	3411
imminentverse	0.0005898	2022-05-28 00:43:38.359695	3417
blockify-games	0.0000013	2022-05-28 00:43:39.140962	3391
metashooter	0.0645716	2022-05-28 00:43:39.465758	3413
digifinextoken	0.0546125	2022-05-28 00:43:39.796579	3344
weld-money	0.0331021	2022-05-28 00:43:40.049821	3420
governance-ohm	2,675.39	2022-05-28 00:43:40.387162	3410
vader-protocol	0.0016878	2022-05-28 00:43:40.626886	3660
random	1e-7	2022-05-28 00:43:40.956692	3416
naga	0.3071827	2022-05-28 00:43:41.204425	3415
nunu-spirits	0.04006	2022-05-28 00:43:41.460172	3440
universal-store-of-value	467.03	2022-05-28 00:43:41.712400	3420
cashera	0.0034311	2022-05-28 00:43:42.114811	3425
istep	0.0258056	2022-05-28 00:43:42.433608	3431
nation3	1,396.38	2022-05-28 00:43:42.678345	3422
alchemy	0.1221546	2022-05-28 00:43:42.990145	3408
sumswap	0.0226301	2022-05-28 00:43:43.242881	3423
qqq-tokenized-stock-defichain	315.17	2022-05-28 00:43:43.567182	3450
radix-protocol	0.0837569	2022-05-28 00:43:43.885503	3352
lemonchain	1.3185459	2022-05-28 00:43:44.137140	3426
soldiernodes	0.3099767	2022-05-28 00:43:44.512212	3459
lox-network	0.0011247	2022-05-28 00:43:44.760472	3446
dmd	10.36	2022-05-28 00:43:45.100774	3414
qidao	0.2109087	2022-05-28 00:43:45.448594	3429
bitcoin-additional	28,804.17	2022-05-28 00:43:45.727336	3385
banana-task-force-ape	0.0000071	2022-05-28 00:43:46.053236	3433
zelda-inu	0.0096251	2022-05-28 00:43:46.387932	3429
jfin	1.0188214	2022-05-28 00:43:46.631700	3342
zamio	0.0222685	2022-05-28 00:43:46.895247	3448
muu-inu	0.0000017	2022-05-28 00:43:47.232250	3435
black-whale	0.4972037	2022-05-28 00:43:47.547809	3443
polypad	0.0113108	2022-05-28 00:43:47.794273	3473
spacemine	0.8099052	2022-05-28 00:43:48.123843	3460
fringe-finance	0.0053654	2022-05-28 00:43:48.459056	3435
heroes-and-empires	0.00892	2022-05-28 00:43:48.809687	3427
premia	0.6179891	2022-05-28 00:43:49.265381	3439
waykichain-governance-coin	0.0044837	2022-05-28 00:43:49.706821	3432
titi-financial	&lt;0.0000001	2022-05-28 00:43:50.031682	3489
copiosa-coin	0.0182636	2022-05-28 00:43:50.274417	3446
starsharks-sea	0.0290104	2022-05-28 00:43:50.534154	3436
port-finance	0.1627982	2022-05-28 00:43:50.789393	3463
syn-city	0.0275981	2022-05-28 00:43:51.096700	3442
bitsten-token	0.0098718	2022-05-28 00:43:51.336939	3466
aeterna	2.3697648	2022-05-28 00:43:51.577671	3449
talent	0.1679248	2022-05-28 00:43:51.829413	3428
sphynx-bsc	0.0023021	2022-05-28 00:43:52.144208	3446
ecoreal-estate	0.1919296	2022-05-28 00:43:52.398954	3451
the-doge-nft	0.0015827	2022-05-28 00:43:52.652692	3452
grape-finance	1.305942	2022-05-28 00:43:52.904441	3454
stemx	0.0286766	2022-05-28 00:43:53.215237	3455
shade-protocol	12.46	2022-05-28 00:43:53.568563	3458
giddy	0.1145295	2022-05-28 00:43:53.828271	3453
demeter-usd	0.7640999	2022-05-28 00:43:54.092069	3328
revuto	0.0576335	2022-05-28 00:43:54.334372	3462
wonderland	57.10	2022-05-28 00:43:54.570517	3467
zoro-inu	&lt;0.0000001	2022-05-28 00:43:54.825017	3461
philcoin	0.2267844	2022-05-28 00:43:55.072765	3465
strip-finance	0.0253578	2022-05-28 00:43:55.311982	3490
moonstarter	0.0082447	2022-05-28 00:43:55.569729	3457
lynkey	0.1350096	2022-05-28 00:43:55.873519	3476
metaplayers-gg	0.0128519	2022-05-28 00:43:56.121744	3481
ghostmarket	0.0458279	2022-05-28 00:43:56.365468	3464
energy8	&lt;0.0000001	2022-05-28 00:43:56.606207	3485
human	0.2260559	2022-05-28 00:43:56.858436	3471
unizen	0.6838606	2022-05-28 00:43:57.182758	3468
survival-game-online	0.0046204	2022-05-28 00:43:57.428487	3470
gym-network	0.2510738	2022-05-28 00:43:57.691780	3475
shambala	&lt;0.0000001	2022-05-28 00:43:57.943015	3477
paribu-net	1.1955852	2022-05-28 00:43:58.190753	3527
stargaze	0.0337556	2022-05-28 00:43:58.431964	3475
april	0.1378727	2022-05-28 00:43:58.931448	3474
sovi-universe	0.0021386	2022-05-28 00:43:59.182356	3469
kollect	0.0074447	2022-05-28 00:43:59.424632	3482
aen-smart-token	0.0313037	2022-05-28 00:43:59.685999	3480
bitcoin-latinum	10.20	2022-05-28 00:43:59.929227	3491
bitcoin-god	1.7179875	2022-05-28 00:44:00.349115	3482
waxe	109.12	2022-05-28 00:44:00.705570	3479
monsters-clan	0.0546708	2022-05-28 00:44:00.970110	3537
vedao	0.0386502	2022-05-28 00:44:01.212298	3424
planet-finance	89.02	2022-05-28 00:44:01.560632	3492
arbismart	0.4467094	2022-05-28 00:44:01.813374	3484
brazil-national-football-team-fan-token	0.3069489	2022-05-28 00:44:02.077460	3541
launchpool	0.3835746	2022-05-28 00:44:02.320688	3478
frontrow	0.0142312	2022-05-28 00:44:02.561420	3584
moss-carbon-credit	6.5920383	2022-05-28 00:44:02.815651	3495
upfi-network	0.0025153	2022-05-28 00:44:03.118433	3493
trustfi-network	0.0160117	2022-05-28 00:44:03.556114	3463
kridafans	0.043158	2022-05-28 00:44:03.870556	3608
run-together	0.0375947	2022-05-28 00:44:04.123188	3496
popsicle-finance	0.4973748	2022-05-28 00:44:04.368912	3468
bullieverse	0.0164802	2022-05-28 00:44:04.617164	3512
wagmi-game	0.0000042	2022-05-28 00:44:04.864903	3502
ziktalk	0.0202149	2022-05-28 00:44:05.115644	3522
